45.491,2100,11,0,124,0,1,0,3,3,0.0,0.78125,0.0,0.0,0.0,0.78125,1
45.491,2100,11,0,231,0,1,0,4,3,0.0,0.8575,0.0,0.0,0.0,0.8575,1
45.491,2100,11,0,231,0,1,0,3,3,0.0,0.8575,0.0,0.0,0.0,0.8575,1
45.491,2100,11,0,58,0,1,0,4,3,0.0,0.2625,0.0,0.0,0.0,0.2625,1
45.491,2100,11,0,58,0,1,0,3,3,0.0,0.2625,0.0,0.0,0.0,0.2625,1
45.491,2100,11,0,236,0,1,0,4,3,0.15,0.7166666666666667,0.0,0.15,0.15,0.6333333333333333,1
45.491,2100,11,0,236,0,1,0,3,3,0.15,0.7166666666666667,0.0,0.15,0.15,0.6333333333333333,1
45.491,2100,11,0,35,0,1,1,4,3,0.0,0.9895833333333334,0.0,0.0,0.0,0.9895833333333334,1
45.491,2100,11,0,35,0,1,1,3,3,0.0,0.9895833333333334,0.0,0.0,0.0,0.9895833333333334,1
45.491,2100,11,1,61,0,1,0,4,3,0.0,0.525,0.0,0.0,0.0,0.525,1
45.491,2100,11,1,61,0,1,0,3,3,0.0,0.525,0.0,0.0,0.0,0.525,1
45.491,2100,11,0,107,0,1,0,4,3,0.0,0.65625,0.0,0.0,0.0,0.65625,1
45.491,2100,11,0,107,0,1,0,3,3,0.0,0.65625,0.0,0.0,0.0,0.65625,1
45.491,2100,11,0,30,0,1,0,4,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,0,30,0,1,0,3,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,0,41,0,1,0,4,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,0,41,0,1,0,3,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,1,109,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,1,109,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,298,0,1,0,4,3,0.0,0.56875,0.0,0.0,0.0,0.56875,1
45.491,2100,11,0,298,0,1,0,3,3,0.0,0.56875,0.0,0.0,0.0,0.56875,1
45.491,2100,11,0,60,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,60,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,12,0,1,0,4,3,0.0,0.7875,0.0,0.0,0.0,0.7875,1
45.491,2100,11,0,12,0,1,0,3,3,0.0,0.7875,0.0,0.0,0.0,0.7875,1
45.491,2100,11,1,10,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,1,10,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,13,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,13,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,18,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,18,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,23,0,1,0,4,3,0.0,0.625,0.0,0.0,0.0,0.625,1
45.491,2100,11,0,23,0,1,0,3,3,0.0,0.625,0.0,0.0,0.0,0.625,1
45.491,2100,11,0,56,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,56,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,9,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,9,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,119,0,1,0,4,3,0.0,0.4166666666666667,0.0,0.0,0.0,0.4166666666666667,1
45.491,2100,11,0,119,0,1,0,3,3,0.0,0.4166666666666667,0.0,0.0,0.0,0.4166666666666667,1
45.491,2100,11,0,22,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,22,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,21,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,21,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,42,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,42,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,10,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,10,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,1,25,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,1,25,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,2,28,0,1,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,2,28,0,1,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,128,0,1,0,4,3,0.0,0.4375,0.0,0.0,0.0,0.4375,1
45.491,2100,11,0,128,0,1,0,3,3,0.0,0.4375,0.0,0.0,0.0,0.4375,1
45.491,2100,11,0,74,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,74,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,89,1,0,0,4,3,0.0,0.9625,0.0,0.0,0.0,0.9625,1
45.491,2100,11,0,89,1,0,0,3,3,0.0,0.9625,0.0,0.0,0.0,0.9625,1
45.491,2100,11,0,53,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,53,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,1,495,1,0,0,4,3,0.16927083333333334,0.7723148148148148,0.16791666666666666,0.0,0.16791666666666666,0.5198842592592593,0
45.491,2100,11,1,495,1,0,0,3,3,0.16927083333333334,0.7723148148148148,0.16791666666666666,0.0,0.16791666666666666,0.5198842592592593,0
45.491,2100,11,1,80,1,0,0,4,3,0.0,0.2625,0.0,0.0,0.0,0.2625,1
45.491,2100,11,1,80,1,0,0,3,3,0.0,0.2625,0.0,0.0,0.0,0.2625,1
45.491,2100,11,0,61,0,1,0,4,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,0,61,0,1,0,3,3,0.0,0.9375,0.0,0.0,0.0,0.9375,1
45.491,2100,11,0,14,0,1,0,4,3,0.0,0.7875,0.0,0.0,0.0,0.7875,1
45.491,2100,11,0,14,0,1,0,3,3,0.0,0.7875,0.0,0.0,0.0,0.7875,1
45.491,2100,11,0,28,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,28,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,15,1,0,0,4,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,15,1,0,0,3,3,0.0,1.0,0.0,0.0,0.0,1.0,1
45.491,2100,11,0,32,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,32,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,69,1,0,0,4,3,0.0,0.25,0.0,0.0,0.0,0.25,1
45.491,2100,11,0,69,1,0,0,3,3,0.0,0.25,0.0,0.0,0.0,0.25,1
45.491,2100,11,0,4,0,1,0,4,3,0.0,0.75,0.0,0.0,0.0,0.75,1
45.491,2100,11,0,4,0,1,0,3,3,0.0,0.75,0.0,0.0,0.0,0.75,1
45.491,2100,11,0,33,0,1,0,4,3,0.0,0.0,0.0,0.0,0.0,0.0,0
45.491,2100,11,0,33,0,1,0,3,3,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,119,158,0,1,0,4,2,0.0,0.7020833333333333,0.0,0.0,0.0,0.7020833333333333,1
53.248,5600,45,119,158,0,1,0,3,4,0.0,0.7020833333333333,0.0,0.0,0.0,0.7020833333333333,1
53.248,5600,45,51,99,0,1,0,4,2,0.0,0.925,0.0,0.0,0.0,0.925,1
53.248,5600,45,51,99,0,1,0,3,4,0.0,0.925,0.0,0.0,0.0,0.925,1
53.248,5600,45,0,116,0,1,1,4,2,0.0,0.39375,0.0,0.0,0.0,0.39375,1
53.248,5600,45,0,116,0,1,1,3,4,0.0,0.39375,0.0,0.0,0.0,0.39375,1
53.248,5600,45,17,121,0,1,0,4,2,0.0,0.9625,0.0,0.0,0.0,0.9625,1
53.248,5600,45,17,121,0,1,0,3,4,0.0,0.9625,0.0,0.0,0.0,0.9625,1
53.248,5600,45,28,84,0,1,1,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,28,84,0,1,1,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,360,0,1,0,4,2,0.0,0.8457142857142858,0.0,0.0,0.0,0.8457142857142858,1
53.248,5600,45,1,360,0,1,0,3,4,0.0,0.8457142857142858,0.0,0.0,0.0,0.8457142857142858,1
53.248,5600,45,7,83,0,1,0,4,2,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,7,83,0,1,0,3,4,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,0,49,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,49,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,1,136,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,1,136,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,6,129,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,6,129,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,2,98,0,1,0,4,2,0.0,0.675,0.0,0.0,0.0,0.675,1
53.248,5600,45,2,98,0,1,0,3,4,0.0,0.675,0.0,0.0,0.0,0.675,1
53.248,5600,45,2,349,0,1,0,4,2,0.6008333333333333,0.4791666666666667,0.4666666666666667,0.9333333333333333,0.0,-0.19166666666666668,0
53.248,5600,45,2,349,0,1,0,3,4,0.6008333333333333,0.4791666666666667,0.4666666666666667,0.9333333333333333,0.0,-0.19166666666666668,0
53.248,5600,45,0,109,0,1,0,4,2,0.0,0.8984375,0.0,0.0,0.0,0.8984375,1
53.248,5600,45,0,109,0,1,0,3,4,0.0,0.8984375,0.0,0.0,0.0,0.8984375,1
53.248,5600,45,3,159,0,1,0,4,2,0.35,1.0,0.175,0.175,0.175,0.6591666666666667,0
53.248,5600,45,3,159,0,1,0,3,4,0.35,1.0,0.175,0.175,0.175,0.6591666666666667,0
53.248,5600,45,0,52,0,1,0,4,2,0.0,0.3125,0.0,0.0,0.0,0.3125,1
53.248,5600,45,0,52,0,1,0,3,4,0.0,0.3125,0.0,0.0,0.0,0.3125,1
53.248,5600,45,6,128,0,1,0,4,2,0.0,0.65625,0.0,0.0,0.0,0.65625,1
53.248,5600,45,6,128,0,1,0,3,4,0.0,0.65625,0.0,0.0,0.0,0.65625,1
53.248,5600,45,1,67,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,1,67,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,56,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,56,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,1,98,0,1,0,4,2,0.0,0.8875,0.0,0.0,0.0,0.8875,1
53.248,5600,45,1,98,0,1,0,3,4,0.0,0.8875,0.0,0.0,0.0,0.8875,1
53.248,5600,45,0,53,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,53,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,317,0,1,0,4,2,0.6027777777777777,0.725,1.0,0.19375,0.4305555555555556,-0.42916666666666664,0
53.248,5600,45,0,317,0,1,0,3,4,0.6027777777777777,0.725,1.0,0.19375,0.4305555555555556,-0.42916666666666664,0
53.248,5600,45,2,130,0,1,0,4,2,0.0,0.5208333333333334,0.0,0.0,0.0,0.5208333333333334,1
53.248,5600,45,2,130,0,1,0,3,4,0.0,0.5208333333333334,0.0,0.0,0.0,0.5208333333333334,1
53.248,5600,45,0,41,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,41,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,28,0,1,0,4,2,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,28,0,1,0,3,4,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,43,0,1,0,4,2,0.0,0.9625,0.0,0.0,0.0,0.9625,1
53.248,5600,45,0,43,0,1,0,3,4,0.0,0.9625,0.0,0.0,0.0,0.9625,1
53.248,5600,45,0,61,0,1,0,4,2,0.21,1.0,0.0,0.0,0.0,0.58,0
53.248,5600,45,0,61,0,1,0,3,4,0.21,1.0,0.0,0.0,0.0,0.58,0
53.248,5600,45,0,34,0,1,0,4,2,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,0,34,0,1,0,3,4,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,0,29,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,29,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,27,0,1,0,4,2,0.0,0.625,0.0,0.0,0.0,0.625,1
53.248,5600,45,0,27,0,1,0,3,4,0.0,0.625,0.0,0.0,0.0,0.625,1
53.248,5600,45,22,67,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,22,67,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,45,0,1,0,4,2,0.0,0.909375,0.0,0.0,0.0,0.909375,1
53.248,5600,45,0,45,0,1,0,3,4,0.0,0.909375,0.0,0.0,0.0,0.909375,1
53.248,5600,45,0,78,0,1,0,4,2,0.0,0.99375,0.0,0.0,0.0,0.99375,1
53.248,5600,45,0,78,0,1,0,3,4,0.0,0.99375,0.0,0.0,0.0,0.99375,1
53.248,5600,45,0,71,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,71,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,29,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,29,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,55,0,1,0,4,2,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,55,0,1,0,3,4,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,26,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,26,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,175,0,1,0,4,2,0.0,0.25,0.0,0.0,0.0,0.25,1
53.248,5600,45,0,175,0,1,0,3,4,0.0,0.25,0.0,0.0,0.0,0.25,1
53.248,5600,45,1,55,0,1,0,4,2,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,1,55,0,1,0,3,4,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,0,224,0,1,0,4,2,0.6008333333333333,0.25833333333333336,0.23333333333333334,0.4666666666666667,0.35,-0.13416666666666666,0
53.248,5600,45,0,224,0,1,0,3,4,0.6008333333333333,0.25833333333333336,0.23333333333333334,0.4666666666666667,0.35,-0.13416666666666666,0
53.248,5600,45,1,38,0,1,0,4,2,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,1,38,0,1,0,3,4,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,9,0,1,1,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,9,0,1,1,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,97,0,1,0,4,2,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,0,97,0,1,0,3,4,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,2,573,1,0,0,4,2,0.26635714285714285,0.4764285714285714,0.29464285714285715,0.0,0.0,0.18532142857142858,0
53.248,5600,45,2,573,1,0,0,3,4,0.26635714285714285,0.4764285714285714,0.29464285714285715,0.0,0.0,0.18532142857142858,0
53.248,5600,45,0,9,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,9,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,191,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,2,191,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,14,0,1,1,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,14,0,1,1,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,4,83,0,1,0,4,2,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,4,83,0,1,0,3,4,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,3,158,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,3,158,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,5,107,0,1,0,4,2,0.34125,1.0,0.0,0.6825,0.511875,0.4060416666666667,0
53.248,5600,45,5,107,0,1,0,3,4,0.34125,1.0,0.0,0.6825,0.511875,0.4060416666666667,0
53.248,5600,45,0,119,0,1,0,4,2,0.525,0.0,0.0,0.0,0.0,-0.7875,-1
53.248,5600,45,0,119,0,1,0,3,4,0.525,0.0,0.0,0.0,0.0,-0.7875,-1
53.248,5600,45,2,23,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,23,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,48,0,1,0,4,2,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,0,48,0,1,0,3,4,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,0,9,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,9,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,45,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,45,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,11,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,11,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,8,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,8,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,11,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,11,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,98,0,1,0,4,2,0.15,1.0,0.0,0.0,0.0,1.0,0
53.248,5600,45,2,98,0,1,0,3,4,0.15,1.0,0.0,0.0,0.0,1.0,0
53.248,5600,45,0,10,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,10,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,1,54,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,1,54,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,17,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,17,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,78,0,1,0,4,2,0.2625,0.0,0.0,0.0,0.2625,-0.2625,-1
53.248,5600,45,0,78,0,1,0,3,4,0.2625,0.0,0.0,0.0,0.2625,-0.2625,-1
53.248,5600,45,0,59,0,1,0,4,2,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,0,59,0,1,0,3,4,0.0,0.9375,0.0,0.0,0.0,0.9375,1
53.248,5600,45,2,37,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,37,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,25,0,1,0,4,2,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,0,25,0,1,0,3,4,0.0,0.875,0.0,0.0,0.0,0.875,1
53.248,5600,45,0,136,0,1,0,4,2,0.0,0.39375,0.0,0.0,0.0,0.39375,1
53.248,5600,45,0,136,0,1,0,3,4,0.0,0.39375,0.0,0.0,0.0,0.39375,1
53.248,5600,45,0,28,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,28,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,31,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,31,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,17,0,1,0,4,2,0.0,0.7,0.0,0.0,0.0,0.7,1
53.248,5600,45,0,17,0,1,0,3,4,0.0,0.7,0.0,0.0,0.0,0.7,1
53.248,5600,45,0,118,1,0,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,0,118,1,0,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,1,145,0,1,0,4,2,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,1,145,0,1,0,3,4,0.0,0.2625,0.0,0.0,0.0,0.2625,1
53.248,5600,45,4,44,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,4,44,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,62,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,62,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,13,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,13,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,19,57,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,19,57,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,3,46,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,3,46,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,99,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,99,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,14,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,1,14,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,99,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,99,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,15,0,1,0,4,2,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,1,15,0,1,0,3,4,0.0,0.7875,0.0,0.0,0.0,0.7875,1
53.248,5600,45,1,99,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,1,99,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,1,50,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,50,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,8,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,8,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,18,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,18,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,8,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,8,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,2,42,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,42,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,4,0,1,0,4,2,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,0,4,0,1,0,3,4,0.0,1.0,0.0,0.0,0.0,1.0,1
53.248,5600,45,2,62,0,1,0,4,2,0.7875,0.0,1.0,0.0,0.0,-1.0,-1
53.248,5600,45,2,62,0,1,0,3,4,0.7875,0.0,1.0,0.0,0.0,-1.0,-1
53.248,5600,45,0,31,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,31,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,19,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,1,19,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,11,1,0,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,11,1,0,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,13,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,13,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,13,0,1,0,4,2,0.2625,0.0,0.525,0.525,0.7875,-0.7875,-1
53.248,5600,45,0,13,0,1,0,3,4,0.2625,0.0,0.525,0.525,0.7875,-0.7875,-1
53.248,5600,45,0,24,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,24,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,9,18,1,0,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,9,18,1,0,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,31,0,1,0,4,2,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,31,0,1,0,3,4,0.0,0.525,0.0,0.0,0.0,0.525,1
53.248,5600,45,0,38,0,1,0,4,2,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,38,0,1,0,3,4,0.0,0.0,0.0,0.0,0.0,0.0,0
53.248,5600,45,0,51,0,1,0,4,2,1.0,0.1425,0.525,0.525,0.2625,-0.7875,-1
